codigoalmacen,denominacionalmacen
2000,"Lab banco Sangre"
2001,"Fcia Q°2 Venta"
2002,"Ins Util por Ser"
2003,"Fcia Int VenRoDe"
2004,"Fcia Int Lacrado"
2005,"Fcia Int Cuarent"
2006,"Fcia Int Bioseg"
2007,"Fcia Q°1 Male11"
2008,"Fcia Q°1 Male12"
2009,"Fcia Urg VenRoDe"
2010,"Fcia UTI VenRoDe"
2011,"Fcia Q°1 VenRoDe"
2012,"Fcia Amb Lacrado"
2013,"Fcia Amb Cuaren"
2014,"Fcia Q°1 Lacrado"
2015,"Fcia Q°1 Cuaren"
2016,"Fcia Q°2 Cuaren"
2017,"Fcia Q°2 VenRoDe"
2018,"Fcia Q°2 Lacrado"
2019,"Fcia Urg Cuaren"
2020,"Fcia Urg Lacrado"
2021,"Fcia UTI Lacrado"
2022,"Fcia UTI Cuaren"
2023,"Fcia Int Venta"
2024,"Fcia Amb Interm"
2025,"Fcia Q°1 Kit Ins"
2026,"Kit de Anestesia"
2027,"Kit de Meprotec"
2028,"Fcia Q°2 Male1"
2029,"Fcia Q°2 Male2"
2030,"Fcia Q°2 Male3"
2031,"Fcia Q°1 Male4"
2032,"Fcia Q°1 Male5"
2033,"Fcia Q°1 Male6"
2034,"Fcia Q°1 Male7"
2035,"Fcia Q°1 Male8"
2036,"Fcia Q°1 Male3"
2037,"Lab Clíni INGAVI"
2038,"Cuarentena"
2039,"Fcia Int Int Ins"
2040,"Fcia Int InterMe"
2041,"Fcia Int DepInsu"
2042,"Fcia Pol Venta"
2043,"Dep Lab INGAVI"
2044,"Vn F H díaINGAVI"
2045,"Fcia Urg VentaIn"
2046,"Fcia Q°2 Male4"
2047,"Fcia Q°2 Male5"
2048,"Fcia UTI Ventan"
2049,"Fcia Q°1 Venta"
2050,"Fcia Q°1 Male1"
2051,"Fcia Q°1 Male2"
2052,"Fcia Amb Venta"
2053,"Fcia Amb Deposi"
2054,"CCI Lab INGAVI"
2055,"UrgDepCli INGAVI"
2056,"Fcia Amb VenRoDe"
2057,"Fcia Q°1 Male9"
2058,"Fcia Q°1 Male10"
2059,"Fcia Q°2 Male6"
2060,"Fcia Q°2 Male7"
2061,"Fcia Int DepoMed"
2062,"Direccion Ingavi"
2063,"Fcia Q°1 KIQ5"
2064,"Fcia Q°1 KIQ3"
2065,"Urgenc Adulto BA"
2066,"Fcia Q°1 KIQ4"
2067,"Fcia Q°1 KIQ2"
2068,"Fcia Q°1 KIQ6"
2069,"Uti Adulto BA PB"
2070,"Mantenimiento"
2071,"Banco de Sangre"
2072,"Pac Quirurgico"
2073,"Contigencia 2P"
2074,"Hospital Ingavi"
2075,"Clinic Med BE-2P"
2076,"Und Hemodialisis"
2077,"Urologia A1 (1P)"
2078,"Urologia A3 (1P)"
2079,"Neurocirug Bloq"
2080,"Clinica MSPBS 3P"
2081,"UTI MSPBS 3P"
2082,"Maternidad"
2083,"Urg Pediat Polic"
2084,"Fcia Q°1 KIQ7"
2085,"Anatomia Patolg"
2086,"Fcia Pol Cuarent"
2087,"Fcia Pol VenRoDe"
2088,"Fcia Pol Lacrado"
2089,"Odontologia"
2090,"Cons Clin Ingavi"
